club,name,term
Klub Parlamentarny Prawo i Sprawiedliwość,Mariusz Gromko,10
Klub Parlamentarny Prawo i Sprawiedliwość,Jan Hamerski,10
Klub Parlamentarny Prawo i Sprawiedliwość,Jan Maria Jackowski,10
Klub Parlamentarny Prawo i Sprawiedliwość,Stanisław Karczewski,10
Klub Parlamentarny Prawo i Sprawiedliwość,Maria Koc,10
Klub Parlamentarny Prawo i Sprawiedliwość,Marek Komorowski,10
Klub Parlamentarny Prawo i Sprawiedliwość,Tadeusz Kopeć,10
Klub Parlamentarny Prawo i Sprawiedliwość,Michał Potoczny,9
Klub Parlamentarny Prawo i Sprawiedliwość,Krystian Probierz,9
Klub Parlamentarny Prawo i Sprawiedliwość,Zdzisław Pupa,9
Klub Parlamentarny Prawo i Sprawiedliwość,Konstanty Radziwiłł,9
Klub Parlamentarny Prawo i Sprawiedliwość,Tadeusz Romańczuk,9
Klub Parlamentarny Prawo i Sprawiedliwość,Jarosław Rusiecki,9
Klub Parlamentarny Prawo i Sprawiedliwość,Czesław Ryszka,9
Klub Parlamentarny Prawo i Sprawiedliwość,Janina Sagatowska,9
Klub Parlamentarny Prawo i Sprawiedliwość,Michał Seweryński,9
Klub Parlamentarny Prawo i Sprawiedliwość,Krzysztof Słoń,9
Klub Parlamentarny Prawo i Sprawiedliwość,Andrzej Stanisławek,9
Klub Parlamentarny Prawo i Sprawiedliwość,Aleksander Szwed,9
Klub Parlamentarny Prawo i Sprawiedliwość,Antoni Szymański,9
Klub Parlamentarny Prawo i Sprawiedliwość,Rafał Ślusarz,9
Klub Parlamentarny Prawo i Sprawiedliwość,Artur Warzocha,9
Klub Parlamentarny Prawo i Sprawiedliwość,Kazimierz Wiatr,9
Klub Parlamentarny Prawo i Sprawiedliwość,Małgorzata Kopiczko,10
Klub Parlamentarny Prawo i Sprawiedliwość,Waldemar Kraska,10
Klub Parlamentarny Prawo i Sprawiedliwość,Maciej Łuczak,10
Klub Parlamentarny Prawo i Sprawiedliwość,Józef Łyczak,10
Klub Parlamentarny Prawo i Sprawiedliwość,Ryszard Majer,10
Klub Parlamentarny Prawo i Sprawiedliwość,Robert Mamątow,10
Klub Parlamentarny Prawo i Sprawiedliwość,Marek Martynowski,10
Klub Parlamentarny Prawo i Sprawiedliwość,Krzysztof Mróz,10
Klub Parlamentarny Prawo i Sprawiedliwość,Bogusława Orzechowska,10
Klub Parlamentarny Prawo i Sprawiedliwość,Stanisław Ożóg,10
Klub Parlamentarny Prawo i Sprawiedliwość,Andrzej Pająk,10
Klub Parlamentarny Prawo i Sprawiedliwość,Marek Pęk,10
Klub Parlamentarny Prawo i Sprawiedliwość,Wojciech Piecha,10
Klub Parlamentarny Prawo i Sprawiedliwość,Zdzisław Pupa,10
Klub Parlamentarny Prawo i Sprawiedliwość,Jacek Włosowicz,9
Klub Parlamentarny Prawo i Sprawiedliwość,Andrzej Wojtyła,9
Klub Parlamentarny Prawo i Sprawiedliwość,Alicja Zając,9
Klub Parlamentarny Prawo i Sprawiedliwość,Józef Zając,9
Klub Parlamentarny Prawo i Sprawiedliwość,Jan Żaryn,9
Klub Parlamentarny Prawo i Sprawiedliwość,Anna Maria Anders,9
Klub Parlamentarny Prawo i Sprawiedliwość,Adam Bielan,9
Klub Parlamentarny Prawo i Sprawiedliwość,Waldemar Bonkowski,9
Klub Parlamentarny Prawo i Sprawiedliwość,Jan Dobrzyński,9
Klub Parlamentarny Prawo i Sprawiedliwość,Stanisław Kogut,9
Klub Parlamentarny Prawo i Sprawiedliwość,Bohdan Paszkowski,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Mieczysław Augustyn,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Ryszard Bonisławski,9
Klub Parlamentarny Prawo i Sprawiedliwość,Jarosław Rusiecki,10
Klub Parlamentarny Prawo i Sprawiedliwość,Janina Sagatowska,10
Klub Parlamentarny Prawo i Sprawiedliwość,Michał Seweryński,10
Klub Parlamentarny Prawo i Sprawiedliwość,Wojciech Skurkiewicz,10
Klub Parlamentarny Prawo i Sprawiedliwość,Krzysztof Słoń,10
Klub Parlamentarny Prawo i Sprawiedliwość,Aleksander Szwed,10
Klub Parlamentarny Prawo i Sprawiedliwość,Rafał Ślusarz,10
Klub Parlamentarny Prawo i Sprawiedliwość,Dorota Tobiszowska,10
Klub Parlamentarny Prawo i Sprawiedliwość,Kazimierz Wiatr,10
Klub Parlamentarny Prawo i Sprawiedliwość,Jacek Włosowicz,10
Klub Parlamentarny Prawo i Sprawiedliwość,Alicja Zając,10
Klub Parlamentarny Prawo i Sprawiedliwość,Józef Zając,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Paweł Arndt,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Halina Bieda,10
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Bogdan Borusewicz,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Barbara Borys-Damięcka,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Leszek Czarnobaj,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Robert Dowhan,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Jerzy Fedorowicz,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Piotr Florek,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Tomasz Grodzki,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Kazimierz Kleina,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Bogdan Klich,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Andrzej Kobiak,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Władysław Komarnicki,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Maria Pańczyk-Pozdziej,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Aleksander Pociej,9
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Marek Borowski,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Bogdan Borusewicz,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Barbara Borys-Damięcka,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Marcin Bosacki,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Krzysztof Brejza,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Alicja Chybicka,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Leszek Czarnobaj,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Robert Dowhan,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Artur Dunin,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Jerzy Fedorowicz,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Zygmunt Frankiewicz,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Beniamin Godyla,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Agnieszka Gorgoń-Komor,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Tomasz Grodzki,10
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Marian Poślednik,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Marek Rocki,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Jadwiga Rotnicka,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Sławomir Rybicki,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Waldemar Sługocki,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Przemysław Termiński,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Piotr Wach,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Jerzy Wcisła,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Barbara Zdrojewska,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Piotr Zientarski,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Grzegorz Napieralski,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Jarosław Duda,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Maciej Grubski,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Wiesław Kilian,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Jan Filip Libicki,9
Klub Parlamentarny Platforma Obywatelska,Marek Rocki,8
Klub Parlamentarny Platforma Obywatelska,Łukasz Abgarowicz,8
Klub Parlamentarny Platforma Obywatelska,Andrzej Misiołek,8
Klub Parlamentarny Platforma Obywatelska,Jadwiga Rotnicka,8
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Janusz Gromek,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Jolanta Hibner,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Danuta Jazłowiecka,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Kazimierz Kleina,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Bogdan Klich,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Andrzej Kobiak,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Magdalena Kochan,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Agnieszka Kołacz-Leszczyńska,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Władysław Komarnicki,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Stanisław Lamczyk,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Beata Małecka-Libera,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Ewa Matecka,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Antoni Mężydło,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Janusz Pęcherz,10
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Andrzej Misiołek,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Leszek Piechota,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Jan Rulewski,9
Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska - Grupa Senatorów PO,Grażyna Sztark,9
Koło Senatorów Niezależnych,Marek Borowski,9
Koło Senatorów Niezależnych,Jarosław Obremski,9
Koło Senatorów Niezależnych,Lidia Staroń,9
Koło Senatorów Niezależnych,Józef Zając,9
Klub Parlamentarny Polskie Stronnictwo Ludowe - Koalicja Polska,Jan Filip Libicki,9
Klub Parlamentarny Polskie Stronnictwo Ludowe - Koalicja Polska,Józef Zając,9
Senatorowie niezrzeszeni,Marek Borowski,9
Senatorowie niezrzeszeni,Lidia Staroń,9
Senatorowie niezrzeszeni,Stanisław Kogut,9
Senatorowie niezrzeszeni,Waldemar Bonkowski,9
Klub Parlamentarny Platforma Obywatelska,Anna Aksamit,8
Klub Parlamentarny Platforma Obywatelska,Tadeusz Arłukowicz,8
Klub Parlamentarny Platforma Obywatelska,Mieczysław Augustyn,8
Klub Parlamentarny Platforma Obywatelska,Ryszard Bonisławski,8
Klub Parlamentarny Platforma Obywatelska,Bogdan Borusewicz,8
Klub Parlamentarny Platforma Obywatelska,Barbara Borys-Damięcka,8
Klub Parlamentarny Platforma Obywatelska,Leszek Czarnobaj,8
Klub Parlamentarny Platforma Obywatelska,Alicja Chybicka,8
Klub Parlamentarny Platforma Obywatelska,Robert Dowhan,8
Klub Parlamentarny Platforma Obywatelska,Jarosław Duda,8
Klub Parlamentarny Platforma Obywatelska,Witold Gintowt-Dziewałtowski,8
Klub Parlamentarny Platforma Obywatelska,Stanisław Gorczyca,8
Klub Parlamentarny Platforma Obywatelska,Ryszard Górecki,8
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Marek Plura,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Aleksander Pociej,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Jadwiga Rotnicka,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Sławomir Rybicki,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Joanna Sekuła,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Adam Szejnfeld,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Ryszard Świlski,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Kazimierz Michał Ujazdowski,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Jerzy Wcisła,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Barbara Zdrojewska,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Bogdan Zdrojewski,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Wojciech Ziemniak,10
"Klub Parlamentarny Koalicja Obywatelska – Platforma Obywatelska, Nowoczesna, Inicjatywa Polska, Zieloni",Jacek Bury,10
Klub Parlamentarny Koalicja Polska – Polskie Stronnictwo Ludowe – Kukiz 15,Ryszard Bober,10
Senatorowie niezrzeszeni,Jan Dobrzyński,9
Senatorowie niezrzeszeni,Maciej Grubski,9
Senatorowie niezrzeszeni,Jan Rulewski,9
Senatorowie niezrzeszeni,Grażyna Sztark,9
Senatorowie niezrzeszeni,Jan Filip Libicki,9
Senatorowie niezrzeszeni,Andrzej Misiołek,9
Senatorowie niezrzeszeni,Grzegorz Napieralski,9
Senatorowie niezrzeszeni,Leszek Piechota,9
Klub Parlamentarny Platforma Obywatelska,Maciej Grubski,8
Klub Parlamentarny Platforma Obywatelska,Piotr Gruszczyński,8
Klub Parlamentarny Platforma Obywatelska,Andrzej Grzyb,8
Klub Parlamentarny Platforma Obywatelska,Stanisław Hodorowicz,8
Klub Parlamentarny Platforma Obywatelska,Stanisław Jurcewicz,8
Klub Parlamentarny Platforma Obywatelska,Kazimierz Kleina,8
Klub Parlamentarny Platforma Obywatelska,Bogdan Klich,8
Klub Parlamentarny Platforma Obywatelska,Wiesław Kilian,8
Klub Parlamentarny Platforma Obywatelska,Ryszard Knosala,8
Klub Parlamentarny Platforma Obywatelska,Andrzej Kobiak,8
Klub Parlamentarny Platforma Obywatelska,Marek Konopka,8
Klub Parlamentarny Platforma Obywatelska,Jarosław Lasecki,8
Klub Parlamentarny Platforma Obywatelska,Jan Filip Libicki,8
Klub Parlamentarny Platforma Obywatelska,Zbigniew Meres,8
Klub Parlamentarny Koalicja Polska – Polskie Stronnictwo Ludowe – Kukiz 15,Michał Kamiński,10
Klub Parlamentarny Koalicja Polska – Polskie Stronnictwo Ludowe – Kukiz 15,Jan Filip Libicki,10
Koalicyjny Klub Parlamentarny Lewicy,Gabriela Morawska-Stanecka,10
Koalicyjny Klub Parlamentarny Lewicy,Wojciech Konieczny,10
Koło Senatorów Koalicja Polska - Polskie Stronnictwo Ludowe,Ryszard Bober,10
Koło Senatorów Koalicja Polska - Polskie Stronnictwo Ludowe,Michał Kamiński,10
Koło Senatorów Koalicja Polska - Polskie Stronnictwo Ludowe,Jan Filip Libicki,10
Koło Senatorów Niezależnych,Krzysztof Kwiatkowski,10
Koło Senatorów Niezależnych,Lidia Staroń,10
Koło Senatorów Niezależnych,Wadim Tyszkiewicz,10
Senatorowie niezrzeszeni,Stanisław Gawłowski,10
Klub Parlamentarny Platforma Obywatelska,Jan Michalski,8
Klub Parlamentarny Platforma Obywatelska,Rafał Muchacki,8
Klub Parlamentarny Platforma Obywatelska,Ireneusz Niewiarowski,8
Klub Parlamentarny Platforma Obywatelska,Norbert Obrycki,8
Klub Parlamentarny Platforma Obywatelska,Andrzej Owczarek,8
Klub Parlamentarny Platforma Obywatelska,Maria Pańczyk-Pozdziej,8
Klub Parlamentarny Platforma Obywatelska,Andrzej Person,8
Klub Parlamentarny Platforma Obywatelska,Leszek Piechota,8
Klub Parlamentarny Platforma Obywatelska,Józef Pinior,8
Klub Parlamentarny Platforma Obywatelska,Aleksander Pociej,8
Klub Parlamentarny Platforma Obywatelska,Marian Poślednik,8
Klub Parlamentarny Platforma Obywatelska,Sławomir Preiss,8
Klub Parlamentarny Platforma Obywatelska,Jan Rulewski,8
Klub Parlamentarny Platforma Obywatelska,Janusz Sepioł,8
Klub Parlamentarny Platforma Obywatelska,Witold Sitarz,8
Klub Parlamentarny Platforma Obywatelska,Andrzej Szewiński,8
Klub Parlamentarny Platforma Obywatelska,Grażyna Sztark,8
Senatorowie niezrzeszeni,Jacek Bury,10
Senatorowie niezrzeszeni,Krzysztof Kwiatkowski,10
Senatorowie niezrzeszeni,Lidia Staroń,10
Senatorowie niezrzeszeni,Wadim Tyszkiewicz,10
Koło Parlamentarne Polska 2050,Jacek Bury,10
Klub Parlamentarny Platforma Obywatelska,Bogusław Śmigielski,8
Klub Parlamentarny Platforma Obywatelska,Aleksander Świeykowski,8
Klub Parlamentarny Platforma Obywatelska,Piotr Wach,8
Klub Parlamentarny Platforma Obywatelska,Edmund Wittbrodt,8
Klub Parlamentarny Platforma Obywatelska,Michał Wojtczak,8
Klub Parlamentarny Platforma Obywatelska,Jan Wyrowiński,8
Klub Parlamentarny Platforma Obywatelska,Roman Zaborowski,8
Klub Parlamentarny Platforma Obywatelska,Adam Zdziebło,8
Klub Parlamentarny Platforma Obywatelska,Piotr Zientarski,8
Klub Parlamentarny Platforma Obywatelska,Elżbieta Bieńkowska,8
Klub Parlamentarny Platforma Obywatelska,Helena Hatka,8
Klub Parlamentarny Platforma Obywatelska,Stanisław Iwan,8
Klub Parlamentarny Platforma Obywatelska,Tadeusz Kopeć,8
Klub Parlamentarny Platforma Obywatelska,Antoni Motyczka,8
Klub Parlamentarny Platforma Obywatelska,Marek Ziółkowski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Grzegorz Bierecki,8
Klub Parlamentarny Prawo i Sprawiedliwość,Przemysław Błaszczyk,8
Klub Parlamentarny Prawo i Sprawiedliwość,Jerzy Chróścikowski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Henryk Cioch,8
Klub Parlamentarny Prawo i Sprawiedliwość,Grzegorz Czelej,8
Klub Parlamentarny Prawo i Sprawiedliwość,Dorota Czudowska,8
Klub Parlamentarny Prawo i Sprawiedliwość,Wiesław Dobkowski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Mieczysław Gil,8
Klub Parlamentarny Prawo i Sprawiedliwość,Stanisław Gogacz,8
Klub Parlamentarny Prawo i Sprawiedliwość,Jan Maria Jackowski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Stanisław Karczewski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Maciej Klima,8
Klub Parlamentarny Prawo i Sprawiedliwość,Izabela Kloc,8
Klub Parlamentarny Prawo i Sprawiedliwość,Maria Koc,8
Klub Parlamentarny Prawo i Sprawiedliwość,Stanisław Kogut,8
Klub Parlamentarny Prawo i Sprawiedliwość,Waldemar Kraska,8
Klub Parlamentarny Prawo i Sprawiedliwość,Robert Mamątow,8
Klub Parlamentarny Prawo i Sprawiedliwość,Marek Martynowski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Andrzej Matusiewicz,8
Klub Parlamentarny Prawo i Sprawiedliwość,Andrzej Pająk,8
Klub Parlamentarny Prawo i Sprawiedliwość,Bohdan Paszkowski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Bogdan Pęk,8
Klub Parlamentarny Prawo i Sprawiedliwość,Zdzisław Pupa,8
Klub Parlamentarny Prawo i Sprawiedliwość,Jarosław Rusiecki,8
Klub Parlamentarny Prawo i Sprawiedliwość,Czesław Ryszka,8
Klub Parlamentarny Prawo i Sprawiedliwość,Janina Sagatowska,8
Klub Parlamentarny Prawo i Sprawiedliwość,Michał Seweryński,8
Klub Parlamentarny Prawo i Sprawiedliwość,Wojciech Skurkiewicz,8
Klub Parlamentarny Prawo i Sprawiedliwość,Krzysztof Słoń,8
Klub Parlamentarny Prawo i Sprawiedliwość,Kazimierz Wiatr,8
Klub Parlamentarny Prawo i Sprawiedliwość,Grzegorz Wojciechowski,8
Klub Parlamentarny Prawo i Sprawiedliwość,Alicja Zając,8
Klub Parlamentarny Prawo i Sprawiedliwość,Beata Gosiewska,8
Klub Parlamentarny Prawo i Sprawiedliwość,Henryk Górski,8
